,Variable Name,Variable Description,Response Codes,Response Labels,Electricity,Natural Gas,Propane,Fuel Oil,Kerosene
1,REGIONC,Census Region,"['1', '2', '3', '4']","['Northeast Census Region', 'Midwest Census Region', 'South Census Region', 'West Census Region']",,,,,
2,DIVISION,Census Division,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10']","['New England Census Division (CT, MA, ME, NH, RI, VT)', 'Middle Atlantic Census Division (NJ, NY, PA)', 'East North Central Census Division (IL, IN, MI, OH, WI)', 'West North Central Census Division (IA, KS, MN, MO, ND, NE, SD)', 'South Atlantic  Census Division (DC, DE, FL, GA, MD, NC, SC, VA, WV)', 'East South Central Census Division (AL, KY, MS, TN)', 'West South Central Census Division (AR, LA, OK, TX)', 'Mountain North Sub-Division (CO, ID, MT, UT, WY)', 'Mountain South Sub-Division (AZ, NM, NV)', 'Pacific Census Division (AK, CA, HI, OR, WA)']",,,,,
3,REPORTABLE_DOMAIN,Reportable states and groups of states,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27']","['', 'Connecticut, Maine, New Hampshire, Rhode Island, Vermont', 'Massachusetts', 'New York', 'New Jersey', 'Pennsylvania', 'Illinois', 'Indiana, Ohio', 'Michigan', 'Wisconsin', 'Iowa, Minnesota, North Dakota, South Dakota', 'Kansas, Nebraska', 'Missouri', 'Virginia', 'Delaware, District of Columbia, Maryland, West Virginia', 'Georgia', 'North Carolina, South Carolina', 'Florida', 'Alabama, Kentucky, Mississippi', 'Tennessee', 'Arkansas, Louisiana, Oklahoma', 'Texas', 'Colorado', 'Idaho, Montana, Utah, Wyoming', 'Arizona', 'Nevada, New Mexico', 'California', 'Alaska, Hawaii, Oregon, Washington']",,,,,
4,TYPEHUQ,Type of housing unit,"['1', '2', '3', '4', '5']","['Mobile Home', 'Single-Family Detached', 'Single-Family Attached', 'Apartment in Building with 2 - 4 Units', 'Apartment in Building with 5+ Units']",OTH_B,SPH_A,,,
6,HDD65,"Heating degree days in 2009, base temperature 65F",,"['Heating degree days in 2009, base temperature 65F']","SPH_B, WTH_A",SPH_B,"SPH_B, OTH_B","SPH_B, OTH_B","SPH_B, OTH_B"
7,CDD65,"Cooling degree days in 2009, base temperature 65F",,"['Cooling degree days in 2009, base temperature 65F']",COL_B,,,,
8,HDD30YR,"Heating degree days, 30-year average 1981-2010, base 65F",,"['Heating degree days, 30-year average 1981-2010, base 65F']",,,,,
9,CDD30YR,"Cooling degree days, 30-year average 1981-2010, base 65F",,"['Cooling degree days, 30-year average 1981-2010, base 65F']",,,,,
10,Climate_Region_Pub,Building America Climate Region (collapsed for public file),"['1', '2', '3', '4', '5']","['Very Cold/Cold', 'Hot-Dry/Mixed-Dry', 'Hot-Humid', 'Mixed-Humid', 'Marine']",,,,,
11,AIA_Zone,"AIA Climate Zone, based on average temperatures from 1981 - 2010","['1', '2', '3', '4', '5']","['Less than 2,000 CDD and greater than 7,000 HDD', 'Less than 2,000 CDD and 5,500 - 7,000 HDD', 'Less than 2,000 CDD and 4,000 - 5,499 HDD', 'Less than 2,000 CDD and less than 4,000 HDD', '2,000 CDD or more and less than 4,000 HDD']",SPH_A,SPH_A,,,
12,METROMICRO,Housing unit in Census Metropolitan Statistical Area or Micropolitan Statistical Area,"['METRO', 'MICRO', 'NONE']","['Housing unit in Census Metropolitan Statistical Area', 'Housing unit in Census Micropolitan Statistical Area', 'Housing unit in neither']",,,,,
13,UR,Housing unit classified as urban or rural by Census,"['U', 'R']","['Urban', 'Rural']",,,,,
14,KOWNRENT,"Housing unit is owned, rented, or occupied without payment of rent","['1', '2', '3']","['Owned by someone in the household', 'Rented', 'Occupied without payment of rent']",,,,,
15,CONDCOOP,Housing unit part of condominium or cooperative,"['1', '2', '-2']","['Condominium', 'Cooperative', 'Not Applicable']",,,,,
16,YEARMADE,Year housing unit was built,['1600 - 2009'],['Year housing unit was built'],,,,,
17,YEARMADERANGE,Year range when housing unit was built,"['1', '2', '3', '4', '5', '6', '7', '8']","['Before 1950', '1950 to 1959', '1960 to 1969', '1970 to 1979', '1980 to 1989', '1990 to 1999', '2000 to 2004', '2005 to 2009']",,SPH_A,SPH_A,SPH_A,
18,OCCUPYYRANGE,Year range when household moved in,"['1', '2', '3', '4', '5', '6', '7', '8']","['Before 1950', '1950 to 1959', '1960 to 1969', '1970 to 1979', '1980 to 1989', '1990 to 1999', '2000 to 2004', '2005 to 2009']",,,,,
19,CONVERSION,Converted 2-4 unit apartment building,"['1', '2', '-2']","['Built as an apartment building', 'Converted into an apartment building', 'Not Applicable']",,,,,
20,ORIG1FAM,Converted 2-4 unit apartment building was originally a single-family house,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
21,LOOKLIKE,Converted 2-4 unit apartment building more like single family house or apartment building,"['1', '2', '-2']","['More like a single-family house', 'More like an apartment building', 'Not Applicable']",,,,,
22,NUMFLRS,Number of floors in a 5+ unit apartment building,"['1 - 99', '-2']","['Number of floors', 'Not Applicable']",,,,,
23,NUMAPTS,Number of apartment units in a 5+ unit apartment building,"['5 - 995', '-2']","['Number of apartment units', 'Not Applicable']",,,,,
24,WALLTYPE,Major outside wall material,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['Brick', 'Wood', 'Siding (Aluminum, Vinyl, Steel)', 'Stucco', 'Composition (Shingle)', 'Stone', 'Concrete/Concrete Block', 'Glass', 'Other']",,,,,
25,ROOFTYPE,Major roofing material,"['1', '2', '3', '4', '5', '6', '7', '8', '-2']","['Ceramic or Clay Tiles', 'Wood Shingles/Shakes', 'Metal', 'Slate or Synthetic Slate', 'Composition Shingles', 'Asphalt', 'Concrete Tiles', 'Other', 'Not Applicable']",,,,,
26,STUDIO,Studio apartment,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
27,NAPTFLRS,Number of floors in an apartment (Number of levels in housing unit that is an apartment),"['1 - 9', '-2']","['Number of floors in apartment', 'Not Applicable']",,,,,
28,STORIES,Number of stories in a single-family home,"['10', '20', '31', '32', '40', '50', '-2']","['One story', 'Two stories', 'Three stories', 'Four or more stories', 'Split-level', 'Other type', 'Not Applicable']",,,,,
29,TYPEHUQ4,Addition to a mobile home,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
30,BEDROOMS,Number of bedrooms,"['0 - 20', '-2']","['Number of bedrooms', 'Not Applicable']",,,,,
31,NCOMBATH,Number of full bathrooms,['0 - 9'],['Number of full bathrooms'],,,,,
32,NHAFBATH,Number of half bathrooms,['0 - 9'],['Number of half bathrooms'],,,,,
33,OTHROOMS,Number of rooms other than bedroom(s) and bathroom(s),['1 - 20'],['Number of other rooms'],,,,,
34,TOTROOMS,Total number of rooms in the housing unit,['1 - 25'],['Total number of rooms in the housing unit'],COL_B,,,,
35,CELLAR,Basement in housing unit,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
36,CRAWL,Housing unit over a crawl space,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
37,CONCRETE,Housing unit over a concrete slab,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
38,BASEFIN,Finished basement,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
39,FINBASERMS,Number of finished rooms in the basement,"['1 - 5', '-2']","['Number of finished basement rooms', 'Not Applicable']",,,,,
40,BASEHEAT,Heating used in basement,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
41,BASEHT2,All or partial basement heating,"['1', '2', '-2']","['All', 'Partial', 'Not Applicable']",,,,,
42,PCTBSTHT,Portion of the basement which is heated,"['1', '2', '3', '4', '5', '-2']","['Very Little (1-4%)', 'Some (5-33%)', 'About Half (34-66%)', 'About Three-Quarters (67-95%)', 'Most of It (96 - 99%)', 'Not Applicable']",,,,,
43,BASECOOL,Cooling used in basement,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
44,BASECL2,All or partial basement cooling,"['1', '2', '-2']","['All', 'Partial', 'Not Applicable']",,,,,
45,PCTBSTCL,Portion of the basement which is cooled,"['1', '2', '3', '4', '5', '-2']","['Very Little (1-4%)', 'Some (5-33%)', 'About Half (34-66%)', 'About Three-Quarters (67-95%)', 'Most of It (96 - 99%)', 'Not Applicable']",,,,,
46,BASEUSE,Portion of basement exclusively used by housing unit in apartment building with 2-4 units,"['0', '1', '2', '-2']","['None', 'All', 'Part', 'Not Applicable']",,,,,
47,ATTIC,Attic in housing unit,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
48,ATTICFIN,Finished attic,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
49,FINATTRMS,Number of finished rooms in the attic,"['1 - 5', '-2']","['Number of Finished Attic Rooms', 'Not Applicable']",,,,,
50,ATTCHEAT,Heating used in attic,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
51,ATTCHT2,All or partial attic heating,"['1', '2', '-2']","['All', 'Partial', 'Not Applicable']",,,,,
52,PCTATTHT,Portion of the attic which is heated,"['1', '2', '3', '4', '5', '-2']","['Very Little (1-4%)', 'Some (5-33%)', 'About Half (34-66%)', 'About Three-Quarters (67-95%)', 'Most of It (96 - 99%)', 'Not Applicable']",,,,,
53,ATTCCOOL,Cooling used in attic,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
54,ATTCCL2,All or partial attic cooling,"['1', '2', '-2']","['All', 'Partial', 'Not Applicable']",,,,,
55,PCTATTCL,Portion of the attic which is cooled,"['1', '2', '3', '4', '5', '-2']","['Very Little (1-4%)', 'Some (5-33%)', 'About Half (34-66%)', 'About Three-Quarters (67-95%)', 'Most of It (96 - 99%)', 'Not Applicable']",,,,,
56,ATTICUSE,Portion of attic exclusively used by housing unit in apartment building with 2-4 units,"['0', '1', '2', '-2']","['None', 'All', 'Part', 'Not Applicable']",,,,,
57,PRKGPLC1,Attached garage,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
58,SIZEOFGARAGE,Size of attached garage,"['1', '2', '3', '-2']","['One-car garage', 'Two-car garage', 'Three-or-more-car garage', 'Not Applicable']",,,,,
59,GARGLOC,Location of attached garage,"['1', '2', '3', '-2']","['Attached to the basement', 'Attached to the first floor', 'Attached to some other floor', 'Not Applicable']",,,,,
